F1 Tree,a,b,r
1,1.3722649,2.1013035,0.641
2,0.925397,2.4986168,0.89203771
3,1.1096848,2.4930228,1.40758239
4,0.9641354,2.1034045,0.43561258
5,1.3761859,3.8475596,0.88687021
6,1.5590477,3.5091662,0.71258949
7,1.2063454,4.6168894,0.93708297
9,0.8657779,1.3504452,0.68823414
11,1.1574945,1.918458,0.70567862
12,1.0078252,2.536396,1.37776281
13,1.0330174,2.9643512,1.01574248
15,0.7816105,1.5969594,0.47615268
16,0.5100761,0.3206359,0.29197568
18,1.0334289,2.6941755,0.92311975
20,0.6977822,1.169134,0.32221054
21,1.4633121,1.6179117,0.42354428
22,1.3272996,2.7571359,0.83545785
23,1.3375007,3.4616091,0.88996224
24,0.6136639,0.5863444,0.69471996
25,1.3279086,4.4213838,0.74175024
26,0.6448922,3.2818402,0.6155905
27,1.308858,5.9062641,0.84853354
28,1.1823951,2.5663689,0.65618383
30,0.625951,1.181516,0.65978025
31,0.9204969,2.7494682,0.85605145
32,1.3238034,1.9316406,0.61864942
33,0.7680515,4.0500087,2.54217468
34,1.2703233,2.571,0.94103311
34,1.2703233,2.571,0.94103311
35,0.9979753,2.3903523,0.6153871
37,1.3588513,3.9583476,0.67699697
38,0.9881542,2.6925857,1.2195949
39,1.4733234,1.4412842,0.36912899
41,1.1675339,1.2268238,0.49969446
42,0.9854418,1.5305444,0.71150311
43,0.7171984,3.6237234,1.15340396
44,0.6329972,0.9009419,0.60909437
45,0.8392559,1.8926042,0.69043987
46,0.913301,1.7230014,0.8986147
48,0.9119954,1.7592043,0.05634349
49,1.1312819,2.4820222,0.55342601
50,1.7641866,3.5219354,0.71814803
51,1.4517762,3.0544992,0.75359688
52,1.4254645,3.4839769,1.29653431
53,1.525917,2.9661581,0.61084979
54,1.1382377,1.661385,0.42838388
55,1.4121457,2.9610664,0.84251241
56,0.9470123,1.4331381,0.52362159
57,1.0567289,2.2017771,1.09433132
59,1.5055307,2.2595114,0.69770159
60,1.4741077,2.3855592,0.54908038
61,1.3981917,1.245562,0.28681763
62,1.3654669,2.8807171,0.55172871
63,1.4356636,2.6015414,0.4277267
64,1.2718204,2.4288574,0.71778025
66,0.7994805,1.4247248,0.36929398
68,1.3666391,1.7942386,0.4303706
70,1.1352647,2.66524,0.9618954
71,1.1551124,4.2848982,0.61094393
72,1.0473262,3.0366163,0.84036802
73,1.0544137,2.4034164,0.71548496
74,1.2016078,2.3030423,0.87256588
75,0.9736045,1.9442192,0.68413537
76,1.6452147,4.5232965,0.59067109
77,0.8602882,2.9984796,0.90127435
78,0.8040887,3.3786287,0.74583333
79,1.2064891,3.00489,0.58089852
80,0.8359256,1.0431236,0.5164716
84,0.9255121,1.6474209,0.68636701
85,1.0261665,2.9956299,0.63178172
86,1.5627352,2.7840797,0.61891865
87,2.090665,2.1145915,0.30658062
88,0.2870541,2.0948487,3.36761759
89,1.0814456,1.32273,0.41748121
90,1.2686319,1.3900927,0.53464855
92,0.8933177,1.5163757,0.59737262
93,1.3153738,2.1312784,0.56457109
94,1.1602304,2.2005281,0.63510595
95,1.2500647,3.7734824,0.74671406
96,0.715542,1.9283841,1.03698278
97,1.2720905,5.1693573,0.81425395
98,1.1981445,1.1428991,0.5557041
99,0.4766024,0.4274769,0.29152378
100,1.4848846,3.6443295,0.79392926
101,1.7941374,2.4666937,0.39958142
102,1.4732125,2.1865676,0.79016248
103,0.8513031,1.7839892,0.56247486
104,1.3520484,1.6345126,0.51081592
107,1.0819039,1.3853096,0.48986525
108,0.6823173,1.6654281,0.79198318
113,0.9280227,4.8644755,0.69988667
114,0.6378057,1.5570345,0.63955152
115,1.0253429,2.4713273,0.45145109
116,1.1129616,2.0282756,0.5399645
117,1.5765112,5.1854805,0.82619127
118,1.343589,2.0796397,0.48530278
119,1.3923056,2.2994322,0.67273018
120,0.9211362,2.9035703,1.00355489
121,1.1876397,2.8799138,1.197628
122,1.1848119,3.383676,1.1504571
123,1.1540722,2.67334,0.76461431
124,0.8329734,2.2237911,1.07789165
125,1.5296134,2.9341647,0.52705314
126,0.5877552,1.502874,0.19620067
127,1.3910293,2.834815,1.11193412
128,1.4362918,5.100487,0.50501995
129,1.0429755,2.6445817,0.82100326
130,1.2760215,1.3316636,0.48454382
131,1.9011953,2.5521166,0.40037262
132,1.2466939,3.6259869,1.1062702
134,1.3053584,3.0359605,0.72828874
135,0.82314,1.5174408,0.5937666
137,0.9977793,1.4942052,0.79433156
138,1.094331,2.0023826,0.74057006
140,1.0138472,2.4521408,0.86716362
141,1.2723195,2.6415996,0.5467212
142,1.3567002,2.0091145,0.6747812
143,0.8697012,2.1436183,0.55056884
144,1.0256229,2.7659908,1.22569692
145,0.721311,0.5767238,0.10256204
147,0.7974051,4.4425052,1.71533828
148,1.4370365,1.9798135,0.50581583
149,1.884572,3.1668065,0.56133736
150,1.5108329,5.4381902,0.44719713
151,1.722458,3.0013055,0.75799635
152,0.8920578,2.9504973,0.80462876
153,1.0410358,2.9826151,1.31729567
154,0.7643989,1.8875299,1.10364861
156,1.0142541,1.2622193,0.55899473
157,0.9340641,1.4532436,0.36919613
158,1.3065176,5.9254597,0.80643486
159,1.886542,2.1144624,0.50424088
160,0.7989416,2.7445428,0.69789061
161,0.6524585,1.3336247,1.05866004
162,1.4429301,3.0911754,0.80737629
164,1.4205331,2.3293653,0.71912722
165,1.017334,3.1238291,1.27246118
167,1.0927978,1.9183629,0.46012333
168,0.8993687,5.8064235,1.2905102
169,1.8522954,2.0304682,0.26499464
170,1.0959029,2.2861814,1.11978222
171,1.2737492,3.2366214,0.55459294
172,1.3453508,2.200115,0.51768293
173,1.5406281,2.5089386,0.53743182
174,1.0151793,5.4114116,1.12605016
175,1.0549828,1.7569915,0.86392373
176,0.6924297,4.0740747,3.20811433
177,1.0801275,2.8809226,0.93248818
178,0.9095106,2.2303456,0.75079189
179,1.1620776,2.3286964,0.50409257
180,1.4817827,4.14141,0.90996205
181,1.1895189,2.1494122,1.05980429
182,0.8981537,2.0626416,0.67820198
183,1.070154,3.7268639,0.73971943
185,0.9212844,1.7933746,0.53021701
186,1.3161524,1.829335,0.68565378
187,1.4944767,3.0848938,0.50955869
188,0.8229412,0.9759702,0.46006469
190,1.1913593,2.6864663,0.6358691
191,0.7626674,2.4544512,0.933716
192,1.407817,2.637936,0.84242737
193,0.9745816,1.103804,0.53411472
195,1.1677109,4.1291764,1.07647902
197,0.9468518,2.1548532,0.97995271
199,1.1733111,2.1740629,0.83791041
200,0.9881323,3.975658,0.83506162
202,0.8837957,2.2490205,0.90971691
203,1.2537381,2.0945714,0.71457378
204,1.2702757,3.4929887,0.71377402
205,1.1693627,1.5142861,0.30820481
206,0.7923516,2.5307623,0.64994178
207,1.0964006,2.3966142,0.73878005
208,0.647473,1.4461181,1.81450987
209,1.1915387,2.2909452,0.51345216
210,0.8855005,4.2320748,1.02468511
211,0.8926692,2.340901,0.72553849
212,1.3956772,2.3005804,0.49127248
213,0.8162738,0.9350666,0.43041158
214,1.0984061,3.7718572,0.92154555
215,1.1967148,2.2691805,0.63329525
216,1.3501847,3.8795287,0.88639394
