"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1","mu_t","X1","X5","X3","X1:X5","X3:X5","X44","X1:X3","X23","X8","X44:X8","X42","X3:X42","X21","X12","X12:X42","X12:X21","X12:X44","X12:X3","X23:X8"
"2","mu_t","X1","X5","X1:X5","X3","X3:X5","X37","X3:X37","X1:X3","X8","X17","X17:X37","X17:X3","X4","X22","X27","X22:X37","X22:X3","X1:X27","X17:X22"
"3","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X17","X17:X3","X8","X3:X8","X17:X8","X47","X3:X47","X17:X47","X19","X15","X27","X47:X8","X13"
"4","mu_t","X1","X5","X3","X3:X5","X1:X5","X36","X3:X36","X8","X3:X8","X19","X1:X3","X16","X35","X2","X19:X3","X3:X35","X32","X4","X19:X32"
"5","mu_t","X1","X5","X3","X3:X5","X1:X5","X40","X3:X40","X8","X37","X20","X9","X3:X8","X12","X1:X3","X20:X37","X50","X43","X47","X3:X47"
"6","mu_t","X1","X5","X3","X3:X5","X1:X5","X1:X3","X8","X3:X8","X7","X12","X16","X3:X7","X7:X8","X12:X3","X12:X8","X33","X41","X1:X33","X12:X7"
"7","mu_t","X1","X5","X1:X5","X3","X3:X5","X22","X22:X3","X1:X3","X8","X22:X8","X43","X35","X3:X8","X22:X35","X14","X50","X42","X24","X46"
"8","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X48","X3:X48","X8","X40","X3:X40","X40:X48","X41","X30","X3:X30","X34","X3:X34","X34:X40","X32"
"9","mu_t","X1","X5","X1:X5","X3","X3:X5","X4","X1:X3","X7","X8","X7:X8","X4:X7","X3:X7","X47","X45","X25","X38","X3:X38","X38:X4","X18"
"10","mu_t","X1","X5","X1:X5","X3","X3:X5","X28","X8","X41","X3:X41","X28:X41","X49","X1:X3","X31","X31:X41","X3:X31","X41:X8","X26","X36","X47"
"11","mu_t","X1","X5","X3","X1:X3","X3:X5","X41","X1:X5","X35","X8","X3:X41","X30","X19","X3:X35","X36","X21","X3:X30","X7","X46","X25"
"12","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X8","X3:X8","X15","X42","X3:X42","X47","X15:X8","X35","X3:X35","X45","X35:X8","X2","X17"
"13","mu_t","X1","X5","X1:X5","X3","X3:X5","X44","X8","X49","X3:X8","X46","X1:X3","X27","X20","X3:X46","X47","X36","X36:X49","X21","X43"
"14","mu_t","X1","X5","X1:X5","X3","X3:X5","X25","X25:X3","X8","X34","X6","X3:X8","X10","X26","X26:X6","X29","X49","X1:X3","X3:X49","X25:X6"
"15","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X20","X20:X3","X8","X3:X8","X41","X14","X28","X3:X41","X41:X8","X28:X3","X20:X41","X16","X16:X28"
"16","mu_t","X1","X5","X3","X1:X3","X3:X5","X14","X14:X5","X8","X36","X14:X8","X1:X5","X3:X36","X40","X2","X14:X36","X10","X10:X3","X47","X2:X8"
"17","mu_t","X1","X5","X1:X5","X3","X3:X5","X6","X8","X32","X3:X32","X35","X32:X35","X1:X3","X30","X32:X8","X32:X6","X29","X3:X35","X48","X45"
"18","mu_t","X1","X5","X1:X5","X3","X3:X5","X28","X28:X3","X8","X29","X29:X3","X28:X29","X1:X3","X39","X11","X38","X11:X3","X48","X3:X48","X28:X48"
"19","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X13","X8","X13:X3","X46","X3:X46","X13:X46","X10","X25","X39","X3:X39","X13:X39","X1:X25","X45"
"20","mu_t","X1","X5","X3","X1:X3","X3:X5","X40","X1:X5","X37","X8","X47","X3:X37","X48","X4","X3:X48","X40:X48","X37:X40","X40:X47","X37:X5","X3:X47"
"21","mu_t","X1","X5","X3","X3:X5","X1:X5","X39","X3:X39","X13","X8","X39:X8","X36","X13:X3","X13:X8","X14","X13:X39","X19","X1:X3","X15","X3:X8"
"22","mu_t","X1","X5","X1:X5","X3","X1:X3","X3:X5","X9","X8","X3:X8","X19","X19:X8","X29","X3:X9","X45","X19:X9","X23","X32","X3:X45","X23:X9"
"23","mu_t","X1","X5","X1:X5","X3","X3:X5","X7","X3:X7","X8","X4","X4:X7","X3:X4","X26","X1:X3","X27","X27:X3","X33","X4:X8","X42","X3:X8"
"24","mu_t","X1","X5","X3","X1:X5","X3:X5","X36","X3:X36","X1:X3","X8","X3:X8","X31","X30","X31:X8","X31:X36","X21","X21:X30","X3:X31","X2","X12"
"25","mu_t","X1","X5","X3","X1:X5","X3:X5","X37","X8","X3:X37","X32","X1:X3","X24","X13","X13:X37","X13:X3","X48","X20","X3:X48","X12","X29"
"26","mu_t","X1","X5","X3","X1:X5","X3:X5","X18","X8","X12","X12:X3","X47","X1:X3","X41","X23","X3:X47","X23:X41","X38","X39","X12:X47","X3:X38"
"27","mu_t","X1","X5","X3","X1:X5","X3:X5","X34","X8","X3:X34","X20","X1:X3","X32","X33","X32:X34","X3:X32","X22","X16","X16:X20","X20:X3","X10"
"28","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X34","X8","X3:X34","X41","X34:X41","X3:X41","X21","X19","X19:X34","X19:X3","X43","X37","X34:X37"
"29","mu_t","X1","X5","X3","X3:X5","X1:X5","X50","X8","X3:X50","X42","X42:X50","X1:X3","X27","X5:X50","X3:X42","X39","X39:X50","X6","X3:X39","X16"
"30","mu_t","X1","X5","X1:X5","X3","X3:X5","X13","X8","X12","X12:X3","X12:X13","X14","X12:X14","X29","X16","X1:X3","X14:X5","X18","X1:X16","X12:X18"
"31","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X22","X8","X22:X3","X20","X17","X20:X3","X20:X5","X20:X22","X17:X22","X27","X50","X3:X8","X45"
"32","mu_t","X1","X5","X1:X5","X3","X3:X5","X20","X8","X40","X3:X8","X20:X8","X9","X1:X3","X20:X40","X20:X3","X26","X49","X10","X19","X15"
"33","mu_t","X1","X5","X1:X5","X3","X3:X5","X10","X10:X3","X8","X15","X29","X1:X3","X23","X29:X3","X15:X29","X47","X3:X47","X15:X47","X14","X14:X3"
"34","mu_t","X1","X5","X3","X1:X5","X3:X5","X50","X3:X50","X8","X20","X1:X3","X47","X10","X20:X3","X20:X50","X11","X49","X13","X13:X3","X14"
"35","mu_t","X1","X5","X1:X5","X3","X3:X5","X46","X3:X46","X8","X46:X8","X3:X8","X35","X39","X1:X3","X33","X36","X35:X36","X36:X46","X24","X24:X33"
"36","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X35","X8","X3:X35","X23","X23:X35","X20","X21","X17","X23:X3","X49","X42","X11","X21:X3"
"37","mu_t","X1","X5","X3","X1:X5","X3:X5","X43","X8","X3:X43","X10","X1:X3","X34","X34:X43","X45","X10:X43","X10:X3","X13","X27","X38","X50"
"38","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X8","X21","X21:X3","X21:X8","X41","X11","X21:X41","X3:X41","X33","X16","X46","X3:X46","X21:X46"
"39","mu_t","X1","X5","X3","X3:X5","X1:X3","X50","X1:X5","X3:X50","X8","X50:X8","X37","X27","X37:X8","X3:X8","X37:X50","X5:X50","X13","X3:X37","X46"
"40","mu_t","X1","X5","X3","X1:X3","X3:X5","X20","X1:X5","X20:X3","X8","X20:X8","X9","X46","X46:X8","X20:X46","X12","X3:X46","X38","X23","X3:X8"
"41","mu_t","X1","X5","X1:X5","X3","X3:X5","X35","X3:X35","X8","X35:X8","X3:X8","X15","X1:X3","X32","X17","X17:X35","X17:X8","X42","X17:X3","X46"
"42","mu_t","X1","X5","X1:X5","X3","X3:X5","X2","X1:X3","X8","X2:X3","X13","X13:X3","X31","X11","X29","X13:X2","X47","X29:X3","X22","X22:X3"
"43","mu_t","X1","X5","X1:X5","X3","X3:X5","X28","X8","X28:X3","X41","X3:X41","X28:X41","X10","X1:X3","X22","X12","X12:X41","X24","X44","X44:X5"
"44","mu_t","X1","X5","X3","X1:X5","X3:X5","X26","X26:X3","X8","X49","X1:X3","X3:X49","X26:X49","X17","X4","X4:X49","X34","X34:X5","X26:X34","X13"
"45","mu_t","X1","X5","X3","X3:X5","X1:X5","X1:X3","X8","X3:X8","X46","X3:X46","X46:X8","X26","X40","X40:X46","X22","X3:X40","X40:X8","X31","X35"
"46","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X34","X8","X3:X34","X24","X37","X24:X34","X41","X24:X3","X34:X8","X44","X38","X9","X31"
"47","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X8","X3:X8","X23","X23:X3","X17","X9","X23:X8","X17:X3","X37","X17:X8","X40","X3:X37","X30"
"48","mu_t","X1","X5","X1:X5","X3","X3:X5","X48","X8","X41","X3:X41","X4","X4:X48","X27","X3:X4","X37","X44","X34","X1:X3","X20","X45"
"49","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X49","X8","X15","X15:X3","X3:X49","X2","X2:X49","X41","X29","X29:X8","X3:X8","X2:X8","X15:X2"
"50","mu_t","X1","X5","X1:X5","X3","X3:X5","X21","X21:X3","X8","X33","X1:X3","X49","X3:X33","X29","X24","X47","X21:X33","X29:X3","X33:X49","X3:X49"
"51","mu_t","X1","X5","X1:X5","X3","X45","X3:X5","X3:X45","X8","X50","X39","X3:X8","X47","X39:X8","X1:X3","X37","X39:X45","X1:X37","X43","X40"
"52","mu_t","X1","X5","X3","X1:X5","X3:X5","X12","X12:X3","X8","X31","X31:X8","X12:X31","X1:X3","X21","X3:X8","X21:X31","X16","X41","X3:X41","X16:X3"
"53","mu_t","X1","X5","X3","X1:X5","X3:X5","X42","X3:X42","X8","X37","X1:X3","X19","X3:X37","X19:X42","X32","X19:X8","X10","X19:X3","X19:X37","X11"
"54","mu_t","X1","X5","X3","X1:X5","X3:X5","X47","X3:X47","X1:X3","X8","X47:X8","X50","X3:X8","X15","X15:X3","X7","X1:X8","X26","X13","X15:X26"
"55","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X13","X13:X3","X8","X37","X3:X37","X13:X37","X6","X9","X20","X21","X32","X3:X32","X27"
"56","mu_t","X1","X5","X1:X5","X3","X3:X5","X18","X18:X3","X1:X3","X8","X37","X3:X37","X18:X37","X25","X50","X33","X3:X50","X3:X33","X30","X10"
"57","mu_t","X1","X5","X1:X5","X3","X3:X5","X2","X2:X3","X8","X40","X40:X8","X1:X3","X20","X2:X40","X9","X3:X8","X34","X15","X15:X3","X3:X34"
"58","mu_t","X1","X5","X3","X1:X5","X3:X5","X36","X3:X36","X8","X50","X36:X50","X3:X50","X9","X1:X3","X38","X50:X8","X19","X36:X9","X23","X23:X36"
"59","mu_t","X1","X5","X1:X5","X3","X3:X5","X48","X3:X48","X8","X28","X28:X48","X12","X23","X3:X8","X32","X47","X1:X3","X23:X3","X28:X32","X42"
"60","mu_t","X1","X5","X1:X5","X3","X3:X5","X13","X13:X3","X8","X43","X3:X8","X1:X3","X13:X43","X38","X31","X47","X13:X47","X47:X8","X16","X33"
"61","mu_t","X1","X5","X3","X1:X5","X3:X5","X48","X3:X48","X8","X41","X1:X3","X15","X46","X50","X3:X8","X48:X8","X16","X41:X48","X24","X24:X3"
"62","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X17","X17:X3","X8","X36","X3:X36","X18","X18:X3","X40","X32","X19","X18:X32","X19:X3","X3:X32"
"63","mu_t","X1","X5","X3","X1:X5","X3:X5","X33","X3:X33","X1:X3","X8","X3:X8","X30","X32","X35","X15","X33:X8","X38","X3:X35","X3:X30","X9"
"64","mu_t","X1","X5","X3","X1:X5","X3:X5","X4","X3:X4","X8","X48","X3:X48","X4:X48","X1:X3","X40","X36","X26","X3:X36","X25","X25:X48","X25:X3"
"65","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X6","X3:X6","X8","X32","X3:X32","X32:X6","X21","X34","X14","X14:X6","X3:X34","X14:X3","X44"
"66","mu_t","X1","X5","X3","X1:X5","X3:X5","X37","X3:X37","X8","X37:X8","X1:X3","X3:X8","X30","X12","X25","X47","X32","X3:X47","X18","X37:X47"
"67","mu_t","X1","X5","X3","X3:X5","X1:X5","X28","X8","X28:X3","X39","X16","X41","X3:X39","X28:X39","X21","X1:X3","X21:X3","X39:X8","X18","X4"
"68","mu_t","X1","X5","X1:X5","X3","X3:X5","X13","X8","X13:X3","X14","X14:X3","X26","X23","X37","X49","X1:X3","X13:X23","X7","X24","X42"
"69","mu_t","X1","X5","X3","X1:X5","X3:X5","X23","X1:X3","X8","X3:X8","X12","X12:X3","X2","X7","X2:X3","X2:X8","X12:X2","X2:X23","X47","X24"
"70","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X25","X25:X3","X8","X40","X37","X3:X40","X44","X19","X33","X19:X3","X3:X33","X19:X25","X25:X40"
"71","mu_t","X1","X5","X3","X3:X5","X1:X5","X1:X3","X8","X24","X24:X3","X11","X11:X24","X50","X11:X3","X10","X44","X12","X10:X3","X3:X44","X26"
"72","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X48","X3:X48","X8","X4","X3:X4","X28","X4:X8","X40","X3:X8","X13","X46","X13:X3","X13:X28"
"73","mu_t","X1","X5","X1:X5","X3","X3:X5","X36","X3:X36","X8","X31","X33","X1:X3","X3:X33","X31:X33","X10","X20","X3:X31","X33:X36","X2","X27"
"74","mu_t","X1","X5","X3","X1:X5","X3:X5","X32","X3:X32","X8","X2","X34","X16","X16:X3","X16:X32","X38","X2:X38","X33","X31","X1:X3","X43"
"75","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X16","X8","X16:X3","X39","X16:X39","X43","X3:X39","X22","X20","X6","X16:X6","X50","X3:X6"
"76","mu_t","X1","X5","X1:X5","X3","X3:X5","X42","X3:X42","X8","X18","X18:X42","X18:X3","X1:X3","X43","X30","X42:X8","X35","X32","X35:X5","X39"
"77","mu_t","X1","X5","X3","X1:X5","X3:X5","X40","X3:X40","X8","X21","X1:X3","X37","X19","X21:X40","X3:X37","X37:X40","X37:X8","X2","X21:X37","X21:X3"
"78","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X22","X8","X22:X3","X33","X3:X33","X41","X33:X41","X44","X28","X3:X41","X22:X33","X3:X44","X7"
"79","mu_t","X1","X5","X1:X5","X3","X3:X5","X22","X8","X22:X8","X22:X3","X1:X3","X2","X2:X22","X38","X48","X3:X8","X14","X2:X8","X14:X38","X27"
"80","mu_t","X1","X5","X1:X5","X3","X3:X5","X37","X3:X37","X8","X30","X1:X3","X43","X3:X43","X29","X38","X29:X3","X30:X38","X27","X23","X50"
"81","mu_t","X1","X5","X3","X1:X5","X3:X5","X16","X16:X3","X8","X16:X8","X9","X38","X1:X3","X16:X9","X28","X37","X3:X8","X8:X9","X19","X34"
"82","mu_t","X1","X5","X3","X3:X5","X1:X3","X1:X5","X36","X8","X21","X21:X3","X42","X24","X42:X8","X24:X3","X36:X42","X3:X42","X30","X21:X42","X3:X8"
"83","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X10","X8","X10:X8","X11","X3:X8","X32","X17","X47","X46","X46:X8","X32:X8","X1:X17","X10:X3"
"84","mu_t","X1","X5","X1:X5","X3","X3:X5","X34","X3:X34","X8","X43","X3:X43","X41","X1:X3","X12","X3:X41","X34:X8","X23","X14","X41:X8","X28"
"85","mu_t","X1","X5","X3","X3:X5","X1:X5","X44","X3:X44","X1:X3","X8","X44:X8","X48","X49","X3:X49","X32","X3:X8","X45","X34","X48:X5","X44:X49"
"86","mu_t","X1","X5","X1:X5","X3","X3:X5","X28","X28:X3","X8","X28:X8","X38","X3:X8","X26","X1:X3","X9","X3:X9","X36","X3:X36","X24","X39"
"87","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X15","X15:X3","X8","X9","X8:X9","X3:X8","X13","X15:X8","X15:X9","X3:X9","X47","X43","X47:X8"
"88","mu_t","X1","X5","X1:X5","X3","X3:X5","X1:X3","X16","X8","X16:X3","X23","X16:X23","X23:X3","X45","X18","X10","X10:X3","X18:X3","X10:X23","X14"
"89","mu_t","X1","X5","X3","X1:X5","X3:X5","X7","X8","X3:X7","X31","X24","X24:X3","X4","X24:X31","X1:X3","X31:X7","X24:X7","X49","X3:X31","X19"
"90","mu_t","X1","X5","X1:X5","X3","X3:X5","X22","X22:X3","X8","X40","X22:X40","X3:X40","X43","X1:X3","X40:X8","X17","X22:X8","X3:X8","X1:X17","X36"
"91","mu_t","X1","X5","X1:X5","X3","X3:X5","X25","X25:X3","X1:X3","X8","X3:X8","X30","X2","X7","X7:X8","X25:X7","X3:X7","X1:X8","X36","X10"
"92","mu_t","X1","X5","X1:X5","X3","X3:X5","X11","X8","X3:X8","X48","X3:X48","X11:X8","X30","X39","X1:X3","X11:X3","X48:X8","X11:X48","X23","X1:X23"
"93","mu_t","X1","X5","X3","X1:X5","X3:X5","X41","X3:X41","X8","X41:X8","X3:X8","X7","X24","X1:X3","X41:X7","X13","X3:X7","X7:X8","X17","X50"
"94","mu_t","X1","X5","X1:X5","X3","X3:X5","X2","X2:X3","X8","X29","X2:X29","X29:X3","X31","X1:X3","X2:X31","X36","X21","X32","X30","X21:X30"
"95","mu_t","X1","X5","X3","X1:X5","X3:X5","X25","X25:X3","X8","X37","X25:X37","X1:X3","X3:X37","X16","X37:X5","X11","X11:X25","X24","X11:X3","X34"
"96","mu_t","X1","X5","X3","X1:X5","X3:X5","X1:X3","X50","X3:X50","X8","X15","X15:X50","X15:X3","X9","X20","X4","X13","X13:X3","X13:X8","X3:X8"
"97","mu_t","X1","X5","X3","X3:X5","X1:X5","X1:X3","X29","X29:X3","X8","X11","X33","X11:X3","X37","X29:X37","X7","X44","X3:X37","X6","X1:X7"
"98","mu_t","X1","X5","X3","X1:X5","X3:X5","X32","X8","X2","X3:X8","X14","X1:X3","X50","X21","X2:X21","X14:X3","X11","X7","X21:X3","X48"
"99","mu_t","X1","X5","X1:X5","X3","X3:X5","X41","X8","X3:X41","X19","X19:X41","X26","X1:X3","X29","X26:X3","X26:X41","X28","X40","X27","X3:X40"
"100","mu_t","X1","X5","X3","X1:X5","X3:X5","X25","X1:X3","X8","X4","X3:X4","X41","X20","X20:X4","X46","X3:X46","X4:X46","X46:X8","X10","X22"
